"_id","description"
"609a7e9c8703e5011247614a","Пространство для мероприятий (лофт). С кирпичной отделкой и множеством комнат.  Москва"
"609a7ea08703e5011247614b","заезд авто"
"609a7ea38703e5011247614c","Лофт трёхэтажный в дизайнерском стиле со своей верандой.  Москва"
"609a7ea78703e5011247614d","Есть веранда."
"609a7ea98703e5011247614e","Яркий лофт в дизайнерском стиле."
"609a7ead8703e5011247614f","Лофт в черно-белом стиле."
"609a7eb18703e50112476150","Светлое пространство в классическом стиле ."
"609a7eb58703e50112476151","Лофт в стиле минимализм с большими окнами"
"609a7eb88703e50112476152","Светлое пространство с большими окнами."
"609a7ebc8703e50112476153","Лофт в серых тонах и с большими окнами."
"609a7ec08703e50112476154","Двухуровневый лофт-офис с большими окнами.  Москва"
"609a7ec28703e50112476155","Лофт для мероприятий . В интерьере присутствуют: граффити, машины, диваны , кресла, камин.  Москва"
"609a7feb8703e50112476156","Пространство для мероприятий (лофт). С кирпичной отделкой и множеством комнат.  Москва"
"609a7fef8703e50112476157","заезд авто"
"609a7ff28703e50112476158","Лофт трёхэтажный в дизайнерском стиле со своей верандой.  Москва"
"609a7ff68703e50112476159","Есть веранда."
"609a7ffa8703e5011247615a","Яркий лофт в дизайнерском стиле."
"609a7fff8703e5011247615b","Лофт в черно-белом стиле."
"609a80028703e5011247615c","Светлое пространство в классическом стиле ."
"609a80068703e5011247615d","Лофт в стиле минимализм с большими окнами"
"609a800a8703e5011247615e","Светлое пространство с большими окнами."
"609a800e8703e5011247615f","Лофт в серых тонах и с большими окнами."
"609a80128703e50112476160","Двухуровневый лофт-офис с большими окнами.  Москва"
"609a80168703e50112476161","Лофт для мероприятий . В интерьере присутствуют: граффити, машины, диваны , кресла, камин.  Москва"
"609a821f8703e50112476162","Пространство для мероприятий (лофт). С кирпичной отделкой и множеством комнат.  Москва"
"609a82228703e50112476163","заезд авто"
"609a82258703e50112476164","Лофт трёхэтажный в дизайнерском стиле со своей верандой.  Москва"
"609a82288703e50112476165","Есть веранда."
"609a822b8703e50112476166","Яркий лофт в дизайнерском стиле."
"609a822e8703e50112476167","Лофт в черно-белом стиле."
"609a82308703e50112476168","Светлое пространство в классическом стиле ."
"609a82348703e50112476169","Лофт в стиле минимализм с большими окнами"
"609a82388703e5011247616a","Светлое пространство с большими окнами."
"609a823c8703e5011247616b","Лофт в серых тонах и с большими окнами."
"609a82408703e5011247616c","Двухуровневый лофт-офис с большими окнами.  Москва"
"609a82448703e5011247616d","Лофт для мероприятий . В интерьере присутствуют: граффити, машины, диваны , кресла, камин.  Москва"
"609a83dc8703e5011247616e","Самолёт с кожаными креслами.  МО"
"609a83df8703e5011247616f","Ангар для самолетов и вертолетов.  Московская область"
"609a83e68703e50112476171","Аэропорт, просторные внутренние пространства, эскалатор, металлические конструкции перекрытия."
"609a83ee8703e50112476173","Аэропорт, большие внутренние объемы помещений, колонны, большие площади остекления, открытые металлические конструкции."
"609a83f68703e50112476175","Черный бизнес-джет.  Москва"
"609a83f98703e50112476176","Ангар для стоянки бизнес-джетов.  Москва"
"609a83fd8703e50112476177","Бизнес-джет   Москва								  ЦАО"
"609a84008703e50112476178","Москва								  ЦАО"
"609a84048703e50112476179","Салон самолета ИЛ-86, предназначенный для обучения сотрудников гражданской авиации"
"609a84088703e5011247617a","Тренажер для обучения бортпроводников, имитирующий салон самолета"
"609a840b8703e5011247617b","Темное пространство .  Москва"
"609a840f8703e5011247617c","Светлое помещение с панорамными окнами и высокими потолками. Стены оформлены в стиле граффити,  большая зона отдыха."
"609a84138703e5011247617d","Небольшая мойка автомобилей, есть зона отдыха."
"609a84158703e5011247617e","Автомойка с зоной отдыха."
"609a841a8703e5011247617f","Автомойка с большими окнами ."
"609a841d8703e50112476180","Большой двухуровневый автосалон.  Москва"
"609a84208703e50112476181","Светлая просторная автомойка с кафельным покрытием."
"609a84248703e50112476182","Москва								  ЦАО"
"609a84298703e50112476183","Асфальтированная дорога, которая переходит в дорогу без покрытия, идущую через поле."
"609a842d8703e50112476184","Заправка   МО"
"609a84308703e50112476185","Подземная 2-хуровневая парковка.  Москва								  ЮАО"
"609a84348703e50112476186","Открытая парковка в городской среде и крупными зелеными насаждениями, тротуарная плитка, асфальт, арка в здании, постройки советского периода."
"609a84398703e50112476187","Москва								  САО"
"609a843d8703e50112476188","Банк, высокие потолки, светлое пространство."
"609a84408703e50112476189","Двухуровневый лофт-офис с большими окнами.  Москва"
"609a84458703e5011247618a","Крупный конгресс-центр включает в себя большой зал, переговорную, холл и зону кофе."
"609a84488703e5011247618b","Переговорная с современным интерьером в светлых тонах с большими окнами и винтовой лестницей,  26 посадочных мест.  Москва								  СВАО"
"609a844d8703e5011247618c","Современная городская застройка, бизнес среда, комплекс Москва Сити, высотные здания, стеклянные фасады, внутренняя территория."
"609a84518703e5011247618d","Современный холл в бизнес центре, интересная стеклянная конструкция используемая в рекреации , стеклянный фасад, современный интерьер."
"609a84558703e5011247618e","заезд авто"
"609a845a8703e5011247618f","Лофт трёхэтажный в дизайнерском стиле со своей верандой.  Москва"
"609a845d8703e50112476190","Есть веранда."
"609a84628703e50112476191","Яркий лофт в дизайнерском стиле."
"609a84658703e50112476192","Лофт в черно-белом стиле."
"609a84698703e50112476193","Светлое пространство в классическом стиле ."
"609a846b8703e50112476194","Лофт в стиле минимализм с большими окнами"
"609a846f8703e50112476195","Светлое пространство с большими окнами."
"609a84738703e50112476196","Лофт в серых тонах и с большими окнами."
"609a84778703e50112476197","Лофт для мероприятий . В интерьере присутствуют: граффити, машины, диваны , кресла, камин.  Москва"
"609a847c8703e50112476198","Пространство для мероприятий (лофт). С кирпичной отделкой и множеством комнат.  Москва"
"609a847f8703e50112476199","Бизнес центр в классическом стиле с большими окнами и длинными коридорами .  Москва"
"609a84838703e5011247619a","Бизнес центр с просторными кабинетами , большими окнами и кафе.  Москва"
"609a84868703e5011247619b","Бизнес центр с опен спецмашин, кафе и зоной, находящейся в строительном режиме.  Москва"
"609a84898703e5011247619c","Бизнес центр в дизайнерском стиле, часть находится в стадии ремонта , в бизнес центре также имеется подвал и чердак .  Москва"
"609a848d8703e5011247619d","Москва"
"609a84918703e5011247619e","Москва"
"609a84948703e5011247619f","Москва"
"609a84998703e501124761a0","Москва"
"609a849d8703e501124761a1","Москва"
"609a84a18703e501124761a2","Москва"
"609a84a38703e501124761a3","При входе в бизнес-центр расположен просторный светлый атриум с водной стеной и панорамной крышей,. В центре атриума лобби-бар, в здании также располагаются торговая галерея и рестораны. Внутренние этажи просторные и светлые за счет панорамного остекления  Москва"
"609a84a78703e501124761a4","Москва"
"609a84a98703e501124761a5","Москва"
"609a84ae8703e501124761a6","Москва"
"609a84b28703e501124761a7","Москва"
"609a84b48703e501124761a8","Территория среди объектов современного стиля с цветными фасадами."
"609a84b98703e501124761a9","Москва"
"609a84bc8703e501124761aa","Москва"
"609a84bf8703e501124761ab","Москва"
"609a84c38703e501124761ac","Москва"
"609a84c78703e501124761ad","Москва"
"609a84cb8703e501124761ae","Москва"
"609a84cf8703e501124761af","Москва"
"609a84d28703e501124761b0","Москва"
"609a84d48703e501124761b1","Москва"
"609a84d88703e501124761b2","Москва"
"609a84df8703e501124761b4","Москва"
"609a84e38703e501124761b5","Территория жилого комплекса с прогулочной аллеей и велодорожками.  Москва"
"609a84e78703e501124761b6","Белый дом в центре Москвы со своей парковкой.  Москва"
"609a84eb8703e501124761b7","Переговоры в разных стилях.  Москва"
"609a84ee8703e501124761b8","Просторный светлый конгресс-холл с красными креслами"
"609a84f28703e501124761b9","Конференц-зал в темных тонах"
"609a84f68703e501124761ba","Просторный когресс-холл круглой формы с балконом и красными креслами"
"609a84fa8703e501124761bb","Светлый квадратный конгресс-холл с классической сценой"
"609a84fe8703e501124761bc","Просторный конгресс-холл со стеклянной крышей"
"609a85018703e501124761bd","Светлый конгресс-холл прямоугольной формы"
"609a85058703e501124761be","Светлый зал с большими панорамными окнами и отделкой серым бетоном.  Москва								  ЦАО"
"609a85098703e501124761bf","Светлый конференц-зал с панорамными окнами и белой мебелью"
"609a850c8703e501124761c0","Зал с белыми стенами и небольшой сценой"
"609a85108703e501124761c1","Небольшой светлый холл на первом этаже с панорамными окнами"
"609a85138703e501124761c2","Большое светлое пространство в современной стилистике, большая площадь остекления, открытые элементы конструкций, современный хай-тек стиль дизайна интерьера, белый пол, глянцевый пол."
"609a85178703e501124761c3","Современный просторный офис-лофт с ослепительно-белыми стенами.  Москва								  ВАО"
"609a851a8703e501124761c4","Современное здание бизнес-центра, похожая на большой город уличная территория.  Москва								  ЗАО"
"609a851e8703e501124761c5","Москва								  ЗАО"
"609a85218703e501124761c6","МО								  Химки"
"609a85258703e501124761c7","Небольшой офис с видом на Москва-Сити, расположенный на верхнем этаже. В офисе имеется небольшая кухня с электрической плитой."
"609a85268703e501124761c8","Офис с панорамным видом.  Москва"
"609a852b8703e501124761c9","Двухуровневый коворкинг с переговорными и зоной отдыха.  Москва"
"609a852d8703e501124761ca","Офис из трех комнат на втором этаже с потолками 2,5 метра.  Москва"
"609a85318703e501124761cb","Офис- опен-спейс с белыми стенами и большими окнами с видом на старую окну. Есть большой лифт и зона ресепшена.  Москва"
"609a85358703e501124761cc","Офис с зелёным полом и зелёными колоннами.  Москва"
"609a85378703e501124761cd","Коворкинг с кирпичной отделкой , небольшим кафе и кухней.  Москва"
"609a853c8703e501124761ce","Офис-коворкинг в черно-белых тонах.  Москва"
"609a853f8703e501124761cf","Небольшой светлый офис с конференц залом.  Москва"
"609a85438703e501124761d0","На территории центра располагаются ведущие московские галереи современного искусства, мастерские художников, дизайнеров и фотографов, кафе, творческие шоу-румы, детские студии, книжный магазин и многое другое.  Москва								  ЦАО"
"609a85488703e501124761d1","Небольшое пространство, включающее основной зал и зону кафе"
"609a854c8703e501124761d2","Публичная площадка, светлое пространство, высокие потолки, большие окна. Место для проведения деловых мероприятий."
"609a85508703e501124761d3","Большое помещение с бассейном, баней и верандой .  Москва"
"609a85548703e501124761d4","Пространство с множеством комнат (аудитории и лекторные залы).  Москва"
"609a85588703e501124761d5","Открытая стоянка в городе, зеленые насаждения, советская архитектура."
"609a855c8703e501124761d6","Открытая стоянка в городской среде, современная архитектура."
"609a85608703e501124761d7","Открытая стоянка в городской среде."
"609a85648703e501124761d8","Открытая автомобильная парковка в городской среде, завод и градирня на заднем плане. Эстакада."
"609a85688703e501124761d9","Открытая парковка в городе, стены с трещинами."
"609a856c8703e501124761da","Открытая стоянка для автомобилей, городская среда, живописная фактурная кирпичная стена. Зеленые насаждения."
"609a85708703e501124761db","Атмосферная стоянка для автомобилей, живописный внутренний двор, зеленые насаждения, советская трехэтажная застройка, арка с декоративными элементами - лепниной, балконы с кованным ограждением. Стены облицованный кирпич."
"609a85738703e501124761dc","Открытая стоянка в городской среде, архитектура советского периода,  ж/б и  металлические ограждения."
"609a85758703e501124761dd","Открытая парковка на крыше в городской среде, панорамный вид города, металлические ограждения, строения из кирпича."
"609a85798703e501124761de","Большая открытая парковка возле торгового центра, зеленые насаждения."
"609a857d8703e501124761df","Просторная автомобильная парковка в городской среде, современная архитектура."
"609a85818703e501124761e0","Парковка на крыше , панорамный вид города."
"609a85848703e501124761e1","Площадка, строение из красного кирпича, наружные, открытые инженерные элементы  коммуникации."
"609a85878703e501124761e2","Открытая площадка, строения из красного кирпича."
"609a858c8703e501124761e3","Открытая площадка в городской среде, строение из красного кирпича."
"609a858f8703e501124761e4","Многоуровневая наземная парковка.  Москва								  ЮАО"
"609a859f8703e501124761e8","Паркинг Многоуровневый наземный, лестница."
"609a85a58703e501124761ea","Паркинг подземный, многоуровневый , бетонные конструкции."
"609a85aa8703e501124761eb","Паркинг подземный, многоуровневый"
"609a85ae8703e501124761ec","Паркинг подземный, многоуровневый , металлические конструкции"
"609a85b08703e501124761ed","Паркинг подземный."
"609a85b48703e501124761ee","Многоуровневый паркинг."
"609a85b88703e501124761ef","Крытая автомобильная парковка. Желтые стены."
"609a85bc8703e501124761f0","Многоуровневая парковка. Ж/б конструкции, металлические ограждения."
"609a85c08703e501124761f1","Многоуровневая парковка с интересным решением фасада- бионика, уютная рекреационная зона."
"609a85c48703e501124761f2","Заправка   МО"
"609a85c98703e501124761f3","Заправка  МО"
"609a85cc8703e501124761f4","После асфальтированной дороги начинается грунтовая дорога, которая проходит через поле."
"609a85d08703e501124761f5","Хорошо асфальтированная многополосная дорога."
"609a85d38703e501124761f6","Хорошо асфальтированная автодорога по стороны от которой поле."
"609a85d78703e501124761f7","Автодорога, которая частично покрыта асфальтом, частично без покрытия, пролегает через поле."
"609a85da8703e501124761f8","Автодорога, покрытая старым асфальтом."
"609a85de8703e501124761f9","Отличная асфальтированная дорога. По обе стороны от нее лежит поле."
"609a85e08703e501124761fa","Дорога, покрытая отличным асфальтом, по обе стороны от которой лежит поле."
"609a85e38703e501124761fb","Дорога покрыта асфальтом, пролегает через городское поселение."
"609a85e78703e501124761fc","Автодорога отличного качества, покрытая асфальтовой крошкой."
"609a85ea8703e501124761fd","Через Манюхино проходит асфальтированная дорога."
"609a85ed8703e501124761fe","Автодром с качественным асфальтовым покрытием, предназначенный для проведениям авто- и мотогонок."
"609a85f08703e501124761ff","Автодром, предназначенный для проведения соревнований по автомобильным кольцевым гонкам и шоссейно-кольцевым мотогонкам."
"609a85f38703e50112476200","Качественная трасса для автогонок."
"609a85f68703e50112476201","Извилистая трасса, покрытая асфальтовой крошкой."
"609a85f98703e50112476202","Хорошо асфальтированная дорога, в городской среде, проходящая возле водного природного раздела."
"609a85fd8703e50112476203","Гаражный кооператив на окраине города. Однотонные металлические двери. Без домов по фонам.  Долгопрудный"
"609a86008703e50112476204","Гаражный кооператив в индустриальной зоне.  Москва								  САО"
"609a86048703e50112476205","Гаражный кооператив. Однотонные красные металлические ворота гаражей. Лес и высотные дома по фонам.  Москва								  СЗАО"
"609a86088703e50112476206","Автотехцентр с купольным залом и вращающимся кругом.  Москва								  СВАО"
"609a860a8703e50112476207","Автосервис с большой территорией, разборка автомобилей."
"609a860f8703e50112476208","Просторное помещение, открытые бетонные конструкции, стены из красного кирпича."
"609a86128703e50112476209","Техцентр ,  оборудование, автомобильные подъемники, светлое помещение."
"609a86168703e5011247620a","Шиномонтаж , небольшое помещение, оборудование, светлые стены"
"609a86198703e5011247620b","Гаражный комплекс в городской среде, советская постройка, панорама города, эстакада."
"609a86298703e5011247620f","Автосервис с большими окнами."
"609a862b8703e50112476210","Светлая автомойка с зоной отдыха и лестницей."
"609a862f8703e50112476211","Интересное по конструктивному решению помещение, использовано большое количество конструктивных элементов, металлические конструкции, круглое помещение автосервиса, арочное купольное перекрытие, красивые открытые конструкции, использование второго света в помещении, остекленное перекрытие. Отделка стен светлым кафелем. Большие окна."
"609a86338703e50112476212","Небольшое светлое помещение."
"609a86378703e50112476213","Светлое пространство с кирпичной отделкой."
"609a863b8703e50112476214","Одноэтажный автосервис с синими стенами.  Химки"
"609ab71568eeae011eeed51f","Небольшой зоомагазин в светлых тонах."
"609ab71968eeae011eeed520","Большой светлый продуктовый рынок. Стационарные точки продаж."
"609ab71b68eeae011eeed521","Небольшой продуктовый рынок классического типа."
"609ab71e68eeae011eeed522","Крупный современный рынок. Отделка выполнена в темных тонах. Включает променадную улицу и зоны кафе."
"609ab72468eeae011eeed523","Крупный современный рыночный комплекс, расположенный на 3 этажах."
"609ab72868eeae011eeed525","Небольшой магазин в современном стиле."
"609ab72c68eeae011eeed526","Небольшой магазин в светлых тонах."
"609ab73068eeae011eeed527","Уютный магазин сладостей."
"609ab73468eeae011eeed528","Крупный открытый продуктово-хозяйственный рынок."
"609ab73768eeae011eeed529","На территории находится пляж  и бассейн."
"609ab73b68eeae011eeed52a","На территории пляжа оборудованы спортивные площадки для активного отдыха и соревнований. Зона для пляжного волейбола. Зона для игры в футбол. Детская площадка. Батуты, горки и многое другое."
"609ab74368eeae011eeed52c","На территории пляжа находится бассейн, беседки , также"
"609ab74668eeae011eeed52d","Двухэтажная усадьба в лесной чаще с водоемом. Антикварная мебель и декор."
"609ab74b68eeae011eeed52e","Витрина, городская среда, большие окна, кирпичное здание."
"609ab74e68eeae011eeed52f","Светлый фасад здания с рустикой. Зеленая придомовая территория. Элементы декора, лепнина на фасадах."
"609ab75268eeae011eeed530","Дома в русском стиле, дома из деревянного бруса, аутентичный интерьер, природная тематика,  деревянная мебель внутри. Русская печь."
"609ab75568eeae011eeed531","Современный жилой комплекс, сдержанная цветовая палитра фасадов, интересная геометрия фасадов, большая площадь остекления, лаконичность."
"609ab75968eeae011eeed532","Разноцветные грузовые контейнеры.  Москва								  САО"
"609ab75d68eeae011eeed533","Эксплуатируемая крыша, панорамный вид, деревянное покрытие пола."
"609ab76268eeae011eeed534","Подземные коридоры с высокими сводами.  Москва								  ЦАО"
"609ab76668eeae011eeed535","Ухоженный подьезд типичной московской панельной многоэтажки.  Москва								  ЗАО"
"609ab76a68eeae011eeed536","Автомобильный тоннель, одностороннее движение, изгибы дороги.  Москва								  СЗАО"
"609ab76e68eeae011eeed537","Классический московский трамвай, чешская ""Татра"" в современной голубой окраске. Современный салон."
"609ab77568eeae011eeed539","Просторный дом в светлых тонах со своей территорией.  МО"
"609ab77968eeae011eeed53a","Небольшая уютная квартира в светлых тонах с яркими акцентами.   Красногорск"
"609ab77d68eeae011eeed53b","Большой логистический комплекс. Высокие потолки и частые металлические колонны.   Московская область								  САО"
"609ab78068eeae011eeed53c","Полуживой завод, полузаброшенная территория, советский антураж, станки 2-й половины ХХ века, контейнеры на территории, большие ангары.  Москва								  СВАО"
"609ab78568eeae011eeed53d","Завод довоенной постройки, необычные конструктивистские корпуса, цеха в заброшеном состоянии, атмосфера довоенной промзоны, железнодорожные пути и платформы, атмосфера места, в котором ведутся боевые действия.  Москва								  ЮВАО"
"609ab78968eeae011eeed53e","Крупный светлый складской комплекс с техническими и производственными помещениями."
"609ab78b68eeae011eeed53f","Промышленная зона с автомобилями, автосервисом и мойкой."
"609ab79468eeae011eeed541","Москва								  ЦАО"
"609ab79768eeae011eeed542","Большой заброшенный завод, на котором ещё сохранились старые станки."
"609ab79b68eeae011eeed543","Внутри заводы чисто, сохранился старый ремонт. На территории объекта есть станки."
"609ab79f68eeae011eeed544","Современный производственный комплекс с действующим оборудованием."
"609ab7a368eeae011eeed545","московская область"
"609ab7a768eeae011eeed546","Много комнат, длинных коридоров, подвал.  Москва"
"609ab7a968eeae011eeed547","Заброшенное медицинское здание.   Домодедово"
"609ab7ad68eeae011eeed548","Просторный светлый ангар. Без колонн. Синие стены.  Москва								  ЮАО"
"609ab7b168eeae011eeed549","Помещение свободного назначения.  Глухово"
"609ab7b568eeae011eeed54a","Помещение свободного назначения (ангар).  МО"
"609ab7b968eeae011eeed54b","Помещение свободного назначения (ангар) с металлической отделкой.  МО"
"609ab7bd68eeae011eeed54c","Ангар в черно белых тонах.  Москва"
"609ab7c168eeae011eeed54d","Ангар с гримерной комнатой.  Москва"
"609ab7c368eeae011eeed54e","Многофункциональный территория с ангаром и различными помещениями. Большая прилетающая территория с водоемом.  Москва"
"609ab7c768eeae011eeed54f","Ангар 4 этажа с винтовым подъемом.   Москва"
"609ab7cc68eeae011eeed550","Квартира с красивым видом в светлы тонах с жёлтыми акцентами.   Москва"
"609ab7d068eeae011eeed551","Светлая квартира в серых тонах с большими окнами.  Москва"
"609ab7d468eeae011eeed552","Просторная квартира в дизайнерском стиле с высокими потолками,  большими окнами, длинным коридором и верандой .  Москва"
"609ab7d868eeae011eeed553","Квартира в темно-бежевых тонах с светлой кухней и с рисунком в детской .  Одинцово"
"609ab7db68eeae011eeed554","Квартира в старинном стиле с цветными стенами и винтажной мебелью.  Москва"
"609ab7e068eeae011eeed555","Студия творчества с разрисованными стенами .  Москва"
"609ab7e468eeae011eeed556","Квартира на втором этаже. Светлая квартира с большим балконом .  Москва"
"609ab7e768eeae011eeed557","Квартира в дизайнерском стиле со светлыми стенами и стеклянной цветной перегородкой.  Москва"
"609ab7ea68eeae011eeed558","Офис + коворкинг с цветными стенами (5 комнат).  Москва"
"609ab7ee68eeae011eeed559","Пентхаус с множеством окон и бассейном.  Москва"
"609ab7f168eeae011eeed55a","Квартира в дизайнерском стиле с темной кухней.  Москва"
"609ab7f468eeae011eeed55b","Небольшая уютная квартира.  Москва"
"609ab7f868eeae011eeed55c","Квартира-шоурум в дизайнерском стиле с большой люстрой.  Москва"
"609ab7fd68eeae011eeed55d","Квартира в советском стиле с небольшой библиотекой .  Москва"
"609ab7ff68eeae011eeed55e","Небольшая квартира в светлых тонах с гардеробной .  М"
"609ab80168eeae011eeed55f","Замок-дом с просторными комнатами в светлых тонах.  МО"
"609ab80568eeae011eeed560","Двухэтажный кирпичный дом с собственной территорией и небольшой детской площадкой. Интерьер в серых тонах.  МО"
"609ab80968eeae011eeed561","Светлый двухэтажный дом со своей территорией и небольшой террасой. Интерьер с деревянной отделкой.  МО"
"609ab80d68eeae011eeed562","Светлый большой дом. Интерьер в классическом стиле, с большой светлой кухней.  МО"
"609ab81068eeae011eeed563","Дом с небольшой сауной и цветными стенами."
